Station Name,State,Data Type,Value,Value_Type,Date
Squaw, CA,PRECIPITATION INCREMENT,0.1,in,01/01/2021
Squaw, CA,PRECIPITATION INCREMENT,0.1,in,01/02/2021
Squaw, CA,PRECIPITATION INCREMENT,0.1,in,01/03/2021
Squaw, CA,PRECIPITATION INCREMENT,1.4,in,01/04/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/05/2021
Squaw, CA,PRECIPITATION INCREMENT,0.1,in,01/06/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/07/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/08/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/09/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/10/2021
Squaw, CA,PRECIPITATION INCREMENT,0.2,in,01/11/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/12/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/13/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/14/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/15/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/16/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/17/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/18/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/19/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/20/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/21/2021
Squaw, CA,PRECIPITATION INCREMENT,0.1,in,01/22/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/23/2021
Squaw, CA,PRECIPITATION INCREMENT,0.4,in,01/24/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/25/2021
Squaw, CA,PRECIPITATION INCREMENT,0.4,in,01/26/2021
Squaw, CA,PRECIPITATION INCREMENT,1.6,in,01/27/2021
Squaw, CA,PRECIPITATION INCREMENT,2.4,in,01/28/2021
Squaw, CA,PRECIPITATION INCREMENT,0.5,in,01/29/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/30/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,01/31/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/01/2021
Squaw, CA,PRECIPITATION INCREMENT,0.2,in,02/02/2021
Squaw, CA,PRECIPITATION INCREMENT,0.1,in,02/03/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/04/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/05/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/06/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/07/2021
Squaw, CA,PRECIPITATION INCREMENT,0.1,in,02/08/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/09/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/10/2021
Squaw, CA,PRECIPITATION INCREMENT,1.3,in,02/11/2021
Squaw, CA,PRECIPITATION INCREMENT,0.2,in,02/12/2021
Squaw, CA,PRECIPITATION INCREMENT,1.3,in,02/13/2021
Squaw, CA,PRECIPITATION INCREMENT,0.1,in,02/14/2021
Squaw, CA,PRECIPITATION INCREMENT,0.2,in,02/15/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/16/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/17/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/18/2021
Squaw, CA,PRECIPITATION INCREMENT,0.2,in,02/19/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/20/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/21/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/22/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/23/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/24/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/25/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/26/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/27/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,02/28/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/01/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/02/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/03/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/04/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/05/2021
Squaw, CA,PRECIPITATION INCREMENT,0.3,in,03/06/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/07/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/08/2021
Squaw, CA,PRECIPITATION INCREMENT,0.5,in,03/09/2021
Squaw, CA,PRECIPITATION INCREMENT,0.5,in,03/10/2021
Squaw, CA,PRECIPITATION INCREMENT,0.5,in,03/11/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/12/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/13/2021
Squaw, CA,PRECIPITATION INCREMENT,0.2,in,03/14/2021
Squaw, CA,PRECIPITATION INCREMENT,0.2,in,03/15/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/16/2021
Squaw, CA,PRECIPITATION INCREMENT,0.2,in,03/17/2021
Squaw, CA,PRECIPITATION INCREMENT,0.3,in,03/18/2021
Squaw, CA,PRECIPITATION INCREMENT,0.7,in,03/19/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/20/2021
Squaw, CA,PRECIPITATION INCREMENT,0.2,in,03/21/2021
Squaw, CA,PRECIPITATION INCREMENT,0.2,in,03/22/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/23/2021
Squaw, CA,PRECIPITATION INCREMENT,0.2,in,03/24/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/25/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/26/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/27/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/28/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/29/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/30/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,03/31/2021
Squaw, CA,PRECIPITATION INCREMENT,0.0,in,04/01/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.1,in,01/01/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.1,in,01/02/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.1,in,01/03/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,1.4,in,01/04/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/05/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.1,in,01/06/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/07/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/08/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/09/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/10/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.2,in,01/11/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/12/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/13/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/14/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/15/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/16/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/17/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/18/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/19/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/20/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/21/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.1,in,01/22/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/23/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.5,in,01/24/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/25/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.4,in,01/26/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,1.9,in,01/27/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,2.5,in,01/28/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.7,in,01/29/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/30/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,01/31/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/01/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.2,in,02/02/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.1,in,02/03/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/04/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/05/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/06/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/07/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.1,in,02/08/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/09/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.1,in,02/10/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,1.8,in,02/11/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.2,in,02/12/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,1.5,in,02/13/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.1,in,02/14/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.2,in,02/15/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/16/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/17/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/18/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.2,in,02/19/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/20/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/21/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/22/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/23/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/24/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/25/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/26/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/27/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,02/28/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/01/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/02/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/03/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/04/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/05/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.3,in,03/06/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/07/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/08/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.5,in,03/09/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.5,in,03/10/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.5,in,03/11/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/12/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/13/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.2,in,03/14/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.2,in,03/15/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/16/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.2,in,03/17/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.3,in,03/18/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,1.2,in,03/19/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/20/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.2,in,03/21/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.2,in,03/22/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/23/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.2,in,03/24/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/25/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/26/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/27/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/28/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/29/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/30/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,03/31/2021
Squaw, CA,PRECIPITATION INCREMENT - SNOW-ADJ,0.0,in,04/01/2021
Squaw, CA,PRECIPITATION ACCUMULATION,9.9,in,01/01/2021
Squaw, CA,PRECIPITATION ACCUMULATION,10.0,in,01/02/2021
Squaw, CA,PRECIPITATION ACCUMULATION,10.1,in,01/03/2021
Squaw, CA,PRECIPITATION ACCUMULATION,10.2,in,01/04/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.6,in,01/05/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.6,in,01/06/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.7,in,01/07/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.7,in,01/08/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.7,in,01/09/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.7,in,01/10/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.7,in,01/11/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.9,in,01/12/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.9,in,01/13/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.9,in,01/14/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.9,in,01/15/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.9,in,01/16/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.9,in,01/17/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.9,in,01/18/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.9,in,01/19/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.9,in,01/20/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.9,in,01/21/2021
Squaw, CA,PRECIPITATION ACCUMULATION,11.9,in,01/22/2021
Squaw, CA,PRECIPITATION ACCUMULATION,12.0,in,01/23/2021
Squaw, CA,PRECIPITATION ACCUMULATION,12.0,in,01/24/2021
Squaw, CA,PRECIPITATION ACCUMULATION,12.4,in,01/25/2021
Squaw, CA,PRECIPITATION ACCUMULATION,12.4,in,01/26/2021
Squaw, CA,PRECIPITATION ACCUMULATION,12.8,in,01/27/2021
Squaw, CA,PRECIPITATION ACCUMULATION,14.4,in,01/28/2021
Squaw, CA,PRECIPITATION ACCUMULATION,16.8,in,01/29/2021
Squaw, CA,PRECIPITATION ACCUMULATION,17.3,in,01/30/2021
Squaw, CA,PRECIPITATION ACCUMULATION,17.3,in,01/31/2021
Squaw, CA,PRECIPITATION ACCUMULATION,17.3,in,02/01/2021
Squaw, CA,PRECIPITATION ACCUMULATION,17.3,in,02/02/2021
Squaw, CA,PRECIPITATION ACCUMULATION,17.5,in,02/03/2021
Squaw, CA,PRECIPITATION ACCUMULATION,17.6,in,02/04/2021
Squaw, CA,PRECIPITATION ACCUMULATION,17.6,in,02/05/2021
Squaw, CA,PRECIPITATION ACCUMULATION,17.6,in,02/06/2021
Squaw, CA,PRECIPITATION ACCUMULATION,17.6,in,02/07/2021
Squaw, CA,PRECIPITATION ACCUMULATION,17.6,in,02/08/2021
Squaw, CA,PRECIPITATION ACCUMULATION,17.7,in,02/09/2021
Squaw, CA,PRECIPITATION ACCUMULATION,17.7,in,02/10/2021
Squaw, CA,PRECIPITATION ACCUMULATION,17.7,in,02/11/2021
Squaw, CA,PRECIPITATION ACCUMULATION,19.0,in,02/12/2021
Squaw, CA,PRECIPITATION ACCUMULATION,19.2,in,02/13/2021
Squaw, CA,PRECIPITATION ACCUMULATION,20.5,in,02/14/2021
Squaw, CA,PRECIPITATION ACCUMULATION,20.6,in,02/15/2021
Squaw, CA,PRECIPITATION ACCUMULATION,20.8,in,02/16/2021
Squaw, CA,PRECIPITATION ACCUMULATION,20.8,in,02/17/2021
Squaw, CA,PRECIPITATION ACCUMULATION,20.8,in,02/18/2021
Squaw, CA,PRECIPITATION ACCUMULATION,20.8,in,02/19/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,02/20/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,02/21/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,02/22/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,02/23/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,02/24/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,02/25/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,02/26/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,02/27/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,02/28/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,03/01/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,03/02/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,03/03/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,03/04/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,03/05/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.0,in,03/06/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.3,in,03/07/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.3,in,03/08/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.3,in,03/09/2021
Squaw, CA,PRECIPITATION ACCUMULATION,21.8,in,03/10/2021
Squaw, CA,PRECIPITATION ACCUMULATION,22.3,in,03/11/2021
Squaw, CA,PRECIPITATION ACCUMULATION,22.8,in,03/12/2021
Squaw, CA,PRECIPITATION ACCUMULATION,22.8,in,03/13/2021
Squaw, CA,PRECIPITATION ACCUMULATION,22.8,in,03/14/2021
Squaw, CA,PRECIPITATION ACCUMULATION,23.0,in,03/15/2021
Squaw, CA,PRECIPITATION ACCUMULATION,23.2,in,03/16/2021
Squaw, CA,PRECIPITATION ACCUMULATION,23.2,in,03/17/2021
Squaw, CA,PRECIPITATION ACCUMULATION,23.4,in,03/18/2021
Squaw, CA,PRECIPITATION ACCUMULATION,23.7,in,03/19/2021
Squaw, CA,PRECIPITATION ACCUMULATION,24.4,in,03/20/2021
Squaw, CA,PRECIPITATION ACCUMULATION,24.4,in,03/21/2021
Squaw, CA,PRECIPITATION ACCUMULATION,24.6,in,03/22/2021
Squaw, CA,PRECIPITATION ACCUMULATION,24.8,in,03/23/2021
Squaw, CA,PRECIPITATION ACCUMULATION,24.8,in,03/24/2021
Squaw, CA,PRECIPITATION ACCUMULATION,25.0,in,03/25/2021
Squaw, CA,PRECIPITATION ACCUMULATION,25.0,in,03/26/2021
Squaw, CA,PRECIPITATION ACCUMULATION,25.0,in,03/27/2021
Squaw, CA,PRECIPITATION ACCUMULATION,25.0,in,03/28/2021
Squaw, CA,PRECIPITATION ACCUMULATION,25.0,in,03/29/2021
Squaw, CA,PRECIPITATION ACCUMULATION,25.0,in,03/30/2021
Squaw, CA,PRECIPITATION ACCUMULATION,25.0,in,03/31/2021
Squaw, CA,PRECIPITATION ACCUMULATION,25.0,in,04/01/2021
Squaw, CA,Snow Density,28.6,pct,01/01/2021
Squaw, CA,Snow Density,29.7,pct,01/02/2021
Squaw, CA,Snow Density,31.8,pct,01/03/2021
Squaw, CA,Snow Density,32.1,pct,01/04/2021
Squaw, CA,Snow Density,33.3,pct,01/05/2021
Squaw, CA,Snow Density,33.3,pct,01/06/2021
Squaw, CA,Snow Density,34.4,pct,01/07/2021
Squaw, CA,Snow Density,33.3,pct,01/08/2021
Squaw, CA,Snow Density,33.3,pct,01/09/2021
Squaw, CA,Snow Density,34.4,pct,01/10/2021
Squaw, CA,Snow Density,33.3,pct,01/11/2021
Squaw, CA,Snow Density,34.4,pct,01/12/2021
Squaw, CA,Snow Density,35.5,pct,01/13/2021
Squaw, CA,Snow Density,35.2,pct,01/14/2021
Squaw, CA,Snow Density,36.0,pct,01/15/2021
Squaw, CA,Snow Density,35.7,pct,01/16/2021
Squaw, CA,Snow Density,35.3,pct,01/17/2021
Squaw, CA,Snow Density,36.2,pct,01/18/2021
Squaw, CA,Snow Density,37.5,pct,01/19/2021
Squaw, CA,Snow Density,36.2,pct,01/20/2021
Squaw, CA,Snow Density,36.2,pct,01/21/2021
Squaw, CA,Snow Density,36.2,pct,01/22/2021
Squaw, CA,Snow Density,40.8,pct,01/23/2021
